"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-04-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-21"
"config.yaml" "ade42d8f38b6e34ce99977c000ed1167" "site/built/config.yaml" "2024-11-25"
"index.md" "79a0876d8139ab4eddc58b75e1ad15e6" "site/built/index.md" "2024-11-25"
"episodes/01-intro.md" "1688e349df0b7fae8b9946ac24a771da" "site/built/01-intro.md" "2024-11-25"
"episodes/02-numpy.md" "1b9c4000cea628f84024abab49012a06" "site/built/02-numpy.md" "2023-11-07"
"episodes/03-matplotlib.md" "3bb8e6088285f01152e2e24da6f36fbc" "site/built/03-matplotlib.md" "2023-11-07"
"episodes/04-lists.md" "d1768916dafc023eeb2f3838932b6289" "site/built/04-lists.md" "2023-11-07"
"episodes/05-loop.md" "80a7584340db6ec23b0c592d8e9553d2" "site/built/05-loop.md" "2024-08-25"
"episodes/06-files.md" "eda3d2e5ff2a23f37048631427cb4f48" "site/built/06-files.md" "2023-11-07"
"episodes/07-cond.md" "e2e4b672a3cc52150cc74b4296f16531" "site/built/07-cond.md" "2023-11-17"
"episodes/08-func.md" "ca1da7a3d21d6b8dee6a1e52d35e8d84" "site/built/08-func.md" "2023-11-10"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2023-04-21"
"episodes/10-defensive.md" "ec548cde2f4a5a3b7aa5301cc9bbc2f4" "site/built/10-defensive.md" "2023-11-16"
"episodes/11-debugging.md" "2376a87cad5c1f039796f7315a223aff" "site/built/11-debugging.md" "2023-04-21"
"episodes/12-cmdline.md" "6364192fd0440c6834d837055705d34b" "site/built/12-cmdline.md" "2023-11-10"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2023-04-21"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2023-04-21"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2023-04-21"
"learners/discuss.md" "12a2c3e649211b513ccf2fc6c8ce3a55" "site/built/discuss.md" "2024-11-25"
"learners/reference.md" "8fa8181828a6736b9290609d824c78e6" "site/built/reference.md" "2024-11-25"
"learners/setup.md" "27148d2d3cff7444664f33ff6339b9f4" "site/built/setup.md" "2024-11-25"
"profiles/learner-profiles.md" "7680e3b00681e66676f57aced7ee7c47" "site/built/learner-profiles.md" "2024-11-25"
